"-298.1084289550781","126.65637969970703","-5.363035678863525","26.21185302734375","12.333596229553223","11.457582473754883","4.77540397644043","8.610818862915039","5.77217960357666","3.0567290782928467","7.81533145904541","5.235117435455322","8.548104286193848","3.045945882797241","7.501827716827393","2.3675551414489746","2.4767134189605713","2.618520498275757","-2.1939430236816406","-2.3565757274627686","51.764259338378906","28.21277618408203","16.674882888793945","15.561864852905273","13.126557350158691","10.203178405761719","13.246296882629395","8.51758098602295","11.861007690429688","9.331756591796875","7.586907386779785","7.9681196212768555","6.693127155303955","6.563533782958984","6.072880268096924","6.0982794761657715","6.843869209289551","5.685649394989014","6.472726345062256","6.803201198577881","0","01_M_native-studio"
"-250.15768432617188","75.89341735839844","19.608078002929688","16.9547119140625","14.163686752319336","10.817780494689941","6.083644390106201","7.305050373077393","5.6196794509887695","4.202303409576416","6.358715057373047","6.530077934265137","6.369215488433838","5.284286975860596","5.5368804931640625","3.504450559616089","2.291339635848999","1.9329376220703125","-1.3915554285049438","-1.9477057456970215","36.73406982421875","23.458765029907227","16.028587341308594","13.040457725524902","9.441802024841309","8.148369789123535","9.563741683959961","8.309940338134766","9.410402297973633","8.933647155761719","7.241567134857178","6.766016960144043","6.178367614746094","5.862821102142334","5.441423416137695","5.73336935043335","5.9727044105529785","5.30019474029541","5.895280361175537","6.517963409423828","0","01_M_native-studio_noise"
"-334.4689025878906","124.80894470214844","-5.110701084136963","26.4603328704834","11.58120346069336","11.785576820373535","4.004464626312256","8.556756019592285","4.354278564453125","2.8575892448425293","7.188814640045166","5.400670528411865","8.279229164123535","3.1952507495880127","7.207844257354736","2.3605849742889404","2.3357346057891846","2.9680190086364746","-2.3085641860961914","-2.360167980194092","51.4623908996582","27.850746154785156","16.778982162475586","16.205699920654297","13.198293685913086","10.176009178161621","13.497418403625488","8.544114112854004","12.170730590820312","9.436671257019043","7.70664119720459","8.17101001739502","6.77667236328125","6.716607093811035","6.157219886779785","6.160638809204102","6.801486492156982","5.99267053604126","6.814180374145508","7.09537410736084","0","01_M_native-studio_speed"
"-254.05857849121094","133.80043029785156","-18.045682907104492","21.361572265625","9.917888641357422","5.493471622467041","5.7786760330200195","7.054830551147461","3.446559429168701","3.343588352203369","6.804598331451416","9.811217308044434","6.734617233276367","0.26007238030433655","4.145851135253906","4.696695327758789","3.517521381378174","4.563166618347168","0.5977869033813477","-0.9431268572807312","40.15263366699219","31.590763092041016","14.6929292678833","15.759504318237305","14.662799835205078","11.571998596191406","10.977639198303223","8.125487327575684","8.647512435913086","9.39974308013916","7.269021987915039","7.95401668548584","6.688989639282227","7.02980899810791","6.598531723022461","6.1335954666137695","6.099142551422119","5.980300426483154","6.248147487640381","5.92095422744751","0","02_M_nonNative-studio"
"-219.40184020996094","93.23637390136719","7.261532783508301","9.77071475982666","12.461766242980957","6.399256706237793","4.707482814788818","7.145559787750244","3.8260462284088135","2.924821376800537","7.206313133239746","9.40005874633789","6.242492198944092","1.2116622924804688","3.3871195316314697","4.920074939727783","3.748629570007324","3.886991500854492","1.2447640895843506","-1.2376807928085327","33.372074127197266","29.5706787109375","14.010583877563477","15.13509750366211","12.388136863708496","8.790661811828613","8.573369979858398","8.084525108337402","7.912752628326416","8.369644165039062","6.931657791137695","6.80555534362793","6.399331569671631","6.3750762939453125","6.386541843414307","5.853283405303955","5.704130172729492","5.853858947753906","5.936209678649902","5.8355512619018555","0","02_M_nonNative-studio_noise"
"-287.5310974121094","126.77495574951172","-11.907126426696777","17.671184539794922","12.042516708374023","4.75799560546875","5.7084221839904785","7.141627788543701","2.6004819869995117","3.40754771232605","6.656861782073975","9.555006980895996","6.774088382720947","-0.1029699444770813","3.9927189350128174","4.8597869873046875","3.1989822387695312","4.4006242752075195","0.3941650986671448","-1.3292397260665894","38.91471481323242","31.23434829711914","14.214204788208008","16.64389419555664","14.606817245483398","11.318639755249023","10.35655403137207","8.420750617980957","8.591448783874512","9.401581764221191","7.375903606414795","7.828122615814209","6.689063549041748","7.067178249359131","7.0394062995910645","6.272146701812744","6.229380130767822","6.215018272399902","6.4272847175598145","6.169896602630615","0","02_M_nonNative-studio_speed"
"-360.205322265625","107.12590789794922","16.782804489135742","22.50470542907715","12.778243064880371","11.315460205078125","-1.4207061529159546","3.245089054107666","-12.277337074279785","-3.1346075534820557","7.346138000488281","0.045906614512205124","1.5833009481430054","0.7034381628036499","1.7696613073349","2.8846073150634766","1.7243986129760742","1.3552354574203491","-1.3947011232376099","-0.6526147127151489","70.35391998291016","38.011802673339844","23.199352264404297","20.234926223754883","15.414278984069824","15.376697540283203","19.246803283691406","12.261502265930176","19.529233932495117","12.965693473815918","11.72695255279541","10.081324577331543","8.216704368591309","8.69050407409668","7.394407749176025","7.338170528411865","7.811785697937012","7.1134538650512695","7.578392028808594","8.43962574005127","0","03_F_native-port"
"-284.31646728515625","53.28330993652344","24.279064178466797","19.077638626098633","11.719785690307617","7.375534534454346","1.2443814277648926","-0.9881371855735779","-7.2376251220703125","-2.9709720611572266","4.230024337768555","1.8792258501052856","0.45818421244621277","1.25901198387146","2.1816749572753906","1.6565930843353271","1.5419437885284424","1.325184941291809","-0.2920178472995758","-0.31635862588882446","41.7625846862793","32.97367858886719","16.979555130004883","14.840386390686035","12.05514144897461","12.660972595214844","13.641636848449707","12.53915786743164","15.46756649017334","11.50234317779541","9.732955932617188","8.171632766723633","7.144906044006348","7.066850185394287","6.2337846755981445","6.036010265350342","5.968426704406738","6.258421421051025","6.813199520111084","7.166446208953857","0","03_F_native-port_noise"
"-393.56658935546875","106.50304412841797","17.279842376708984","23.211305618286133","12.24917221069336","10.574365615844727","-2.5206820964813232","1.611159324645996","-13.853023529052734","-3.835684299468994","7.410046100616455","0.010036320425570011","1.1564477682113647","0.4752817153930664","1.9332854747772217","2.8689486980438232","1.6819566488265991","1.429649829864502","-1.1507006883621216","-0.40047118067741394","69.73371124267578","37.81367492675781","22.516754150390625","20.29889678955078","15.478338241577148","15.356057167053223","19.507617950439453","12.715058326721191","19.480331420898438","12.916681289672852","11.758543968200684","10.009370803833008","8.071732521057129","8.581550598144531","7.566296577453613","7.469751834869385","7.773079872131348","7.344015121459961","7.813607692718506","8.522627830505371","0","03_F_native-port_speed"
"-356.86669921875","125.73245239257812","3.3781661987304688","21.13771629333496","9.337650299072266","11.386966705322266","0.19727005064487457","10.556221008300781","0.2101823091506958","2.0761778354644775","5.769811630249023","1.9538863897323608","2.2380475997924805","2.748377561569214","5.275644302368164","3.9764459133148193","4.559615612030029","3.6850712299346924","-0.41894251108169556","2.73250675201416","56.774959564208984","33.62111282348633","19.353147506713867","18.598352432250977","14.957653045654297","12.590319633483887","14.671216011047363","9.8944673538208","14.432384490966797","10.75545597076416","10.474081039428711","11.690526962280273","9.317837715148926","8.890630722045898","7.362052917480469","6.979420185089111","7.107479572296143","7.3241777420043945","8.00992488861084","7.8995771408081055","0","03_F_native-studio"
"-307.3885803222656","135.4429473876953","-11.586980819702148","16.736186981201172","6.173948287963867","-3.100503444671631","1.3535939455032349","4.348179340362549","-7.778221607208252","1.7884489297866821","3.6017587184906006","1.4839603900909424","4.76039981842041","4.602819442749023","3.1150684356689453","4.397908687591553","2.2750344276428223","1.852478265762329","-1.3798692226409912","0.8014850616455078","59.0552978515625","30.445232391357422","26.4136962890625","20.331785202026367","14.781546592712402","16.339996337890625","13.569940567016602","9.933388710021973","15.072104454040527","9.45080852508545","8.436894416809082","9.630404472351074","9.261823654174805","8.319253921508789","8.129212379455566","8.301675796508789","8.507381439208984","7.766661167144775","8.15412425994873","8.540562629699707","0","04_M_nonNative-stdio"
"-249.6737060546875","76.94788360595703","13.56952953338623","9.42564868927002","5.632447242736816","-1.2028040885925293","1.402915120124817","1.782475471496582","-4.3767194747924805","-0.09559964388608932","3.825526475906372","1.8638334274291992","3.5030627250671387","4.908814430236816","3.6469390392303467","3.329902172088623","2.9882051944732666","1.0319246053695679","-0.4377094507217407","0.8751557469367981","43.10447692871094","26.052640914916992","23.325668334960938","16.5755558013916","12.02089786529541","13.606244087219238","10.672122955322266","9.485519409179688","11.70620059967041","8.518082618713379","7.605137348175049","8.230095863342285","8.07537841796875","7.206841945648193","7.112879753112793","7.400341510772705","7.103087425231934","7.181365966796875","7.503206253051758","7.606764793395996","0","04_M_nonNative-stdio_noise"
"-341.01971435546875","132.75267028808594","-10.03066635131836","15.814972877502441","5.934431076049805","-3.5951428413391113","0.7612205743789673","3.6462442874908447","-8.489787101745605","1.2375950813293457","3.6317591667175293","0.8961843848228455","4.326091766357422","4.312305927276611","2.8266797065734863","4.098860740661621","2.3671090602874756","1.5662431716918945","-1.4214553833007812","0.650471568107605","57.273162841796875","29.752180099487305","26.303180694580078","20.740489959716797","14.81381893157959","16.28240394592285","13.672000885009766","10.05349063873291","14.646498680114746","9.513200759887695","8.405752182006836","9.563138008117676","9.311178207397461","8.63134479522705","8.215311050415039","8.62242603302002","8.637252807617188","7.867342472076416","8.127082824707031","8.539082527160645","0","04_M_nonNative-stdio_speed"
"-310.4871826171875","116.45059967041016","-0.35037878155708313","17.95372200012207","10.529549598693848","5.193278789520264","3.108452796936035","8.3118896484375","2.928868055343628","-0.8469786643981934","5.140414237976074","4.255421161651611","2.355468273162842","2.2423195838928223","1.4037277698516846","3.183022975921631","3.029017210006714","-0.9235630631446838","-1.7251527309417725","0.9567880630493164","52.046112060546875","31.01512336730957","24.057329177856445","21.472192764282227","14.639002799987793","11.679471969604492","13.387687683105469","9.726531982421875","10.017395973205566","11.704614639282227","8.630393981933594","8.749598503112793","8.638727188110352","8.093299865722656","8.079562187194824","7.006507396697998","7.224043369293213","8.188115119934082","7.37689208984375","7.189721584320068","0","06_M_native-studio"
"-260.58203125","69.8223876953125","16.378801345825195","13.354762077331543","10.374421119689941","5.371133327484131","4.346240520477295","6.460422515869141","3.0352864265441895","0.4135667085647583","3.8877315521240234","4.136631965637207","2.2886483669281006","1.9072221517562866","2.0258562564849854","2.8888704776763916","2.354644536972046","-0.40713533759117126","-1.1928598880767822","0.6273167133331299","38.754940032958984","27.701139450073242","19.701045989990234","17.375595092773438","12.446871757507324","10.110358238220215","11.028223991394043","8.78331184387207","9.015786170959473","9.808757781982422","7.913833141326904","7.4645676612854","7.762050151824951","7.599896430969238","7.100244045257568","6.5449395179748535","6.571287631988525","7.443375587463379","7.180126190185547","6.646198749542236","0","06_M_native-studio_noise"
"-351.69805908203125","123.81172943115234","-6.323452472686768","21.842607498168945","7.95742130279541","5.790804386138916","2.04371976852417","7.799184799194336","2.080031156539917","-1.4221150875091553","4.869983673095703","3.7276978492736816","2.0392396450042725","1.7613197565078735","1.1879628896713257","3.001138210296631","2.7298665046691895","-1.2311809062957764","-2.1712992191314697","0.7704089283943176","54.10494613647461","32.11298751831055","22.90509033203125","21.848682403564453","15.056727409362793","11.83845329284668","14.179311752319336","9.959616661071777","10.281081199645996","12.015591621398926","8.852194786071777","9.080592155456543","8.791723251342773","8.152534484863281","8.249655723571777","7.293276786804199","7.529794216156006","8.503211975097656","7.670124530792236","7.348978519439697","0","06_M_native-studio_speed"
"-314.632080078125","120.52786254882812","-1.3688335418701172","14.491386413574219","7.807255268096924","11.735450744628906","9.475868225097656","6.73636531829834","2.5594518184661865","5.399131774902344","6.687763214111328","6.357579708099365","8.127280235290527","5.638859748840332","5.7070441246032715","5.068416118621826","2.586831569671631","1.97959566116333","1.4047513008117676","1.2610098123550415","55.158477783203125","30.748926162719727","21.902713775634766","19.112905502319336","13.445878028869629","11.588726997375488","11.916446685791016","11.03386402130127","11.521207809448242","8.913278579711914","8.056403160095215","8.180619239807129","7.251103401184082","7.888106822967529","7.061748504638672","7.010160446166992","7.073204040527344","6.986076831817627","6.609569072723389","7.189609050750732","0","07_F_native-studio"
"-261.17596435546875","69.90680694580078","17.065580368041992","10.196802139282227","8.472005844116211","11.039522171020508","9.322848320007324","5.8710503578186035","3.6998677253723145","4.926866054534912","6.372660160064697","6.369052410125732","7.099940776824951","6.093523025512695","5.388470649719238","4.755881309509277","2.9593605995178223","1.920819878578186","1.5546425580978394","1.3627939224243164","38.737213134765625","28.291269302368164","17.805944442749023","14.298137664794922","10.199376106262207","9.307818412780762","10.132084846496582","10.440953254699707","9.848740577697754","8.159769058227539","7.303846836090088","6.965566635131836","6.662045955657959","6.9556074142456055","6.32682991027832","6.188820838928223","6.270120620727539","6.372774600982666","6.219235897064209","6.508538246154785","0","07_F_native-studio_noise"
"-351.0373840332031","118.4420394897461","-0.7980073690414429","14.6918306350708","7.444210052490234","11.818059921264648","9.138516426086426","6.175656795501709","2.167985200881958","5.1322736740112305","6.716216087341309","6.000363826751709","7.913883209228516","5.361510276794434","5.42538595199585","5.059039115905762","2.6295294761657715","1.9640721082687378","1.3473154306411743","1.1004276275634766","54.615264892578125","30.510028839111328","21.556591033935547","19.610313415527344","13.207416534423828","11.779903411865234","12.08003044128418","11.57512378692627","11.759398460388184","9.033698081970215","8.155106544494629","8.438579559326172","7.4327592849731445","7.965495586395264","7.145612716674805","7.073134422302246","7.1880364418029785","7.110901355743408","6.684739589691162","7.341587543487549","0","07_F_native-studio_speed"
"-289.2106018066406","135.4647979736328","-7.816638946533203","22.82868766784668","7.018869876861572","15.860577583312988","4.363800048828125","7.656899929046631","3.9666640758514404","5.795135021209717","5.519770622253418","5.741119384765625","5.558483600616455","3.6536946296691895","6.371870517730713","2.9991254806518555","2.2111656665802","1.3588480949401855","3.2653706073760986","3.5432794094085693","57.848201751708984","34.691619873046875","18.036176681518555","16.497623443603516","12.30467414855957","13.229265213012695","10.47364616394043","8.489363670349121","9.374004364013672","7.524523735046387","7.732110500335693","7.8338704109191895","7.913329124450684","7.631852626800537","6.5171732902526855","6.3615264892578125","6.2084503173828125","6.147480487823486","7.013525485992432","6.096038341522217","0","08_F_nonNative-studio"
"-241.55564880371094","84.0558090209961","18.278667449951172","11.80252456665039","12.059104919433594","12.139741897583008","7.055719375610352","5.8729047775268555","5.096200942993164","5.052323818206787","5.881143569946289","5.565485000610352","4.868377208709717","4.691029071807861","5.211695194244385","3.748173236846924","1.8708897829055786","1.6523370742797852","3.2981793880462646","3.2817933559417725","45.009727478027344","31.16327476501465","17.19780731201172","14.502483367919922","10.914907455444336","10.948623657226562","8.476325988769531","7.537271022796631","7.684830188751221","7.040399551391602","7.156032085418701","7.266434669494629","7.614466190338135","7.090113639831543","5.946095943450928","5.716312885284424","5.982656002044678","5.631581783294678","6.240133285522461","5.761769771575928","0","08_F_nonNative-studio_noise"
"-326.5377197265625","134.48721313476562","-8.086455345153809","23.385807037353516","6.404885292053223","16.258821487426758","3.762486457824707","7.588962554931641","3.3665473461151123","5.381310939788818","5.207241058349609","5.289834976196289","5.056170463562012","3.314319610595703","6.1430816650390625","2.9092764854431152","2.050724983215332","1.4083436727523804","3.414242744445801","3.4883358478546143","57.88730239868164","34.46427917480469","17.743106842041016","16.90525245666504","12.301161766052246","13.439759254455566","10.718536376953125","8.633015632629395","9.612202644348145","7.659680366516113","7.879638671875","7.998727798461914","8.336236000061035","8.043279647827148","6.6665778160095215","6.558776378631592","6.363814353942871","6.1955647468566895","7.253640174865723","6.284213066101074","0","08_F_nonNative-studio_speed"
"-272.7341613769531","132.03195190429688","-7.472521781921387","18.970687866210938","11.021221160888672","4.624755382537842","-1.22868812084198","7.679251670837402","1.4217710494995117","5.008364200592041","6.674699306488037","5.429136276245117","6.961370944976807","3.3566715717315674","1.7015186548233032","4.73547887802124","3.2475290298461914","2.0073258876800537","0.11953987926244736","1.7853232622146606","49.949981689453125","27.885574340820312","18.709394454956055","17.094675064086914","12.791438102722168","10.926511764526367","13.601042747497559","9.099543571472168","11.228185653686523","8.668410301208496","7.595128536224365","9.819425582885742","6.955537796020508","7.306056976318359","8.798012733459473","6.3184003829956055","6.8870625495910645","7.021035671234131","7.381722927093506","7.154032230377197","0","09_F_nonNative"
"-231.6483612060547","87.29180908203125","14.70911693572998","12.002838134765625","11.301411628723145","4.616827964782715","0.5286640524864197","5.252858638763428","3.273704767227173","4.079531669616699","6.708521366119385","5.77721643447876","6.1068830490112305","3.680556297302246","2.2189502716064453","3.980085611343384","3.72202467918396","1.642147421836853","0.33517807722091675","1.8630200624465942","37.025840759277344","23.043052673339844","17.275310516357422","13.972480773925781","10.718354225158691","9.661134719848633","10.715677261352539","7.9847731590271","8.880559921264648","8.247184753417969","6.946440696716309","8.319921493530273","6.745418071746826","6.674284934997559","7.555002212524414","6.078392505645752","6.12233829498291","6.520262241363525","6.9797282218933105","6.595993518829346","0","09_F_nonNative_noise"
"-311.1161193847656","131.4773712158203","-7.8584370613098145","19.376327514648438","10.205471992492676","4.76719856262207","-1.8430651426315308","7.343660831451416","0.903397798538208","4.846520900726318","6.56447696685791","5.071181774139404","6.6381025314331055","3.0942046642303467","1.4658260345458984","4.620657444000244","3.1667304039001465","1.920581340789795","0.027273956686258316","1.8132104873657227","50.22404479980469","27.908370971679688","18.550312042236328","17.386255264282227","12.927971839904785","11.092652320861816","13.99197769165039","9.16306209564209","11.444877624511719","8.855948448181152","7.645781993865967","10.005620002746582","7.160274505615234","7.4217400550842285","8.989874839782715","6.571995735168457","7.138055801391602","7.238958358764648","7.651945114135742","7.326159477233887","0","09_F_nonNative_speed"
"-334.2944641113281","119.91973114013672","12.443556785583496","12.376914978027344","10.663914680480957","7.568264961242676","5.040674209594727","6.697876453399658","3.717986822128296","3.977750301361084","7.382708549499512","6.882767677307129","5.963523864746094","5.907331943511963","5.947212219238281","3.1738905906677246","0.7518989443778992","-0.10488349944353104","0.6522570252418518","3.006415367126465","43.44024658203125","26.823915481567383","21.33013916015625","16.950658798217773","12.153441429138184","9.361679077148438","10.361706733703613","8.414583206176758","11.419028282165527","8.61078929901123","7.731886863708496","8.418800354003906","7.177220344543457","7.064939498901367","7.012558460235596","6.417135238647461","6.396259307861328","6.432312965393066","6.09708833694458","6.134463787078857","0","10_M_nonNative-studio"
"-274.6263732910156","66.56979370117188","24.901906967163086","13.426956176757812","9.022139549255371","7.446411609649658","6.073057174682617","5.282402038574219","4.024616241455078","4.651584148406982","6.658107280731201","6.453099250793457","5.974795818328857","5.8110222816467285","5.289479732513428","3.4836699962615967","1.0296496152877808","0.015118814073503017","1.106242060661316","2.4530439376831055","30.000171661376953","22.859445571899414","15.664679527282715","11.827949523925781","9.513150215148926","7.4669389724731445","8.398904800415039","7.932450294494629","9.188729286193848","8.05859088897705","7.157166957855225","6.9752373695373535","6.424045562744141","6.249053478240967","6.17153263092041","5.8646039962768555","5.8223981857299805","5.795100688934326","5.519088268280029","5.63549280166626","0","10_M_nonNative-studio_noise"
"-370.95782470703125","117.79898071289062","12.617827415466309","12.582742691040039","10.28100872039795","7.406512260437012","4.66977596282959","5.994546890258789","3.1134328842163086","3.5308446884155273","7.258641242980957","6.502691745758057","5.709643363952637","5.835371017456055","5.74489164352417","3.0917255878448486","0.6858084201812744","-0.1679995357990265","0.6771475672721863","2.954420804977417","43.163700103759766","26.8145809173584","20.82916259765625","17.100322723388672","12.158239364624023","9.494696617126465","10.557210922241211","8.699676513671875","11.64724063873291","8.914007186889648","7.939159393310547","8.535292625427246","7.199525833129883","7.121511936187744","7.146685600280762","6.546824932098389","6.561893463134766","6.634970188140869","6.335103511810303","6.220112323760986","0","10_M_nonNative-studio_speed"
